# pointcloud — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/pointcloud.yaml   Built: 2026.06.26   Builder: f68a101
# lock-hash: 609a3ae10411   packages: 287
# Regenerate with: ./builder/build-env.sh pointcloud
_openmp_mutex 4.5
affine 2.4.0
aom 3.14.1
attrs 26.1.0
aws-c-auth 0.10.3
aws-c-cal 0.9.14
aws-c-common 0.14.0
aws-c-compression 0.3.2
aws-c-event-stream 0.7.1
aws-c-http 0.11.0
aws-c-io 0.26.3
aws-c-mqtt 0.16.0
aws-c-s3 0.12.6
aws-c-sdkutils 0.2.5
aws-checksums 0.2.10
aws-crt-cpp 0.40.1
aws-sdk-cpp 1.11.833
azure-core-cpp 1.16.3
azure-identity-cpp 1.13.3
azure-storage-blobs-cpp 12.18.0
azure-storage-common-cpp 12.14.0
azure-storage-files-datalake-cpp 12.16.0
blosc 1.21.6
brunsli 0.1
bzip2 1.0.8
c-ares 1.34.6
c-blosc2 3.1.4
ca-certificates 2026.6.17
cairo 1.18.4
capnproto 1.4.0
ceres-solver 2.2.0
certifi 2026.6.17
cfitsio 4.6.3
charls 2.4.4
click 8.4.1
click-plugins 1.1.1.2
cligj 0.7.2
cpd 0.5.5
cyrus-sasl 2.1.28
dav1d 1.2.1
docutils 0.23
draco 1.5.7
eigen 3.4.0
eigen-abi 3.4.0.100
fgt 0.4.11
fiona 1.10.1
fmt 12.1.0
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.1
fonts-conda-ecosystem 1
fonts-conda-forge 1
freexl 2.0.0
gdal 3.12.3
geos 3.14.1
geotiff 1.7.4
gflags 2.2.2
giflib 5.2.2
glog 0.7.1
gmp 6.3.0
hdf4 4.2.15
hdf5 1.14.6
icu 78.3
imagecodecs 2026.6.6
imageio 2.37.0
json-c 0.18
jxrlib 1.1
kealib 1.6.2
keyutils 1.6.3
krb5 1.22.2
laspy 2.7.0
lazrs-python 0.8.1
lazy-loader 0.5
lcms2 2.19.1
ld_impl_linux-aarch64 2.45.1
lerc 4.1.0
libabseil 20260107.1
