# dft — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/dft.yaml   Built: 2026.08.25   Builder: d2617af
# lock-hash: b31fd6ab7466   packages: 191
# Regenerate with: ./builder/build-env.sh dft
_openmp_mutex 4.5
ase 3.29.0
aws-c-auth 0.10.4
aws-c-cal 0.9.15
aws-c-common 0.14.3
aws-c-compression 0.3.2
aws-c-http 0.11.0
aws-c-io 0.27.5
aws-c-s3 0.13.1
aws-c-sdkutils 0.2.7
aws-checksums 0.2.10
backports.zstd 1.7.0
bibtexparser 1.4.4
brotli 1.2.0
brotli-bin 1.2.0
brotli-python 1.2.0
bzip2 1.0.8
c-ares 1.34.8
ca-certificates 2026.7.22
cached-property 1.5.2
cached_property 1.5.2
cairo 1.18.4
certifi 2026.7.22
charset-normalizer 3.5.1
contourpy 1.3.3
cpython 3.14.7
cycler 0.12.1
elpa 2025.06.001
fftw 3.3.11
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.3
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.63.0
freetype 2.14.3
fribidi 1.0.16
future 1.0.0
gmp 6.3.0
gmpy2 2.3.1
gpaw 25.7.0
gpaw-data 1.0.1
graphite2 1.3.15
h2 4.4.1
h5py 3.16.0
hdf5 2.2.0
hpack 4.2.0
hyperframe 6.1.0
icu 78.3
idna 3.19
importlib-metadata 9.0.0
importlib-resources 7.1.0
importlib_resources 7.1.0
joblib 1.5.3
keyutils 1.6.3
kiwisolver 1.5.0
krb5 1.22.2
latexcodec 2.0.1
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libaec 1.1.5
libblas 3.11.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcap 2.78
libcblas 3.11.0
libcurl 8.21.0
libdeflate 1.25
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libfabric 2.6.0
libfabric1 2.6.0
libffi 3.7.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgfortran 16.2.0
libgfortran5 16.2.0
libglib 2.88.3
libgomp 16.2.0
libharfbuzz 14.3.1
libhwloc 2.13.0
libiconv 1.18
libjpeg-turbo 3.2.0
liblapack 3.11.0
liblzma 5.8.3
libmpdec 4.0.0
libnghttp2 1.68.1
libnl 3.11.0
libopenblas 0.3.34
libpmix 5.0.8
libpng 1.6.58
libpsl 0.23.1
libraqm 0.11.0
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libsystemd0 261.2
libtiff 4.7.2
libudev1 261.2
libuuid 2.42.2
libvdwxc 0.5.0
libwebp-base 1.6.0
libxc 7.1.2
libxc-c 7.1.2
libxcb 1.17.0
libxml2 2.15.3
libxml2-16 2.15.3
libxslt 1.1.43
libzlib 1.3.2
lxml 6.1.2
matplotlib-base 3.11.1
monty 2026.7.16
mpc 1.4.0
mpfr 4.2.2
mpi 1.0.1
mpi4py 4.1.2
mpmath 1.4.1
munkres 1.1.4
narwhals 2.25.0
ncurses 6.6
networkx 3.6.1
numpy 2.5.2
openjpeg 2.5.4
openmpi 5.0.10
openssl 3.6.3
orjson 3.12.0
packaging 26.3
palettable 3.3.3
pandas 3.0.5
pcre2 10.47
phonopy 4.4.0
phonors 0.3.0
pillow 12.3.0
pip 26.2.1
pixman 0.46.4
plotly 6.9.0
pthread-stubs 0.4
pybtex 0.26.1
pymatgen 2026.5.4
pymatgen-core 2026.8.13
pyparsing 3.3.2
pysocks 1.7.1
python 3.14.7
python-dateutil 2.9.0.post0
python_abi 3.14
pyyaml 6.0.3
qhull 2020.2
rdma-core 63.1
readline 8.3
requests 2.34.2
ruamel.yaml 0.19.1
ruamel.yaml.clib 0.2.15
s2n 1.7.6
scalapack 2.2.0
scipy 1.18.0
setuptools 84.0.0
six 1.17.0
spglib 2.7.0
symfc 1.7.3
sympy 1.14.0
tabulate 0.10.0
tk 8.6.13
tqdm 4.70.0
typing-extensions 4.16.0
typing_extensions 4.16.0
tzdata 2026c
ucc 1.8.0
ucx 1.22.0
uncertainties 3.2.3
unicodedata2 17.0.1
urllib3 2.7.0
xorg-libice 1.1.2
xorg-libsm 1.2.6
xorg-libx11 1.8.13
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
xorg-libxext 1.3.7
xorg-libxrender 0.9.12
yaml 0.2.5
zipp 4.1.0
zlib-ng 2.3.3
zstd 1.5.7
